User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test name: A600+shake 250ul,Date: 05/07/2016,Time: 23:08:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID1: 05 July 2016,23:08:38,ID2: Wizard script `A600 kinetic`,ID3: unmerged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absorbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well Row,Well Col,Content,Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600)
,,Time [h],0,0.12,0.25,0.37,0.5,0.62,0.74,0.87,0.99,1.12,1.24,1.36,1.49,1.61,1.74,1.86,1.98,2.11,2.23,2.35,2.48,2.6,2.73,2.85,2.97,3.1,3.22,3.34,3.47,3.59,3.72,3.84,3.96,4.9,4.21,4.33,4.46,4.58,4.71,4.83,4.95,5.8,5.2,5.33,5.45,5.57,5.7,5.82,5.94,6.7,6.19,6.32,6.44,6.56,6.69,6.81,6.93,7.6,7.18,7.31,7.43,7.55,7.68,7.8,7.92,8.5,8.17,8.3,8.42,8.54,8.67,8.79,8.92,9.4,9.16,9.29,9.41,9.53,9.66,9.78,9.91,10.3,10.15,10.28,10.4,10.52,10.65,10.77,10.9,11.2,11.14,11.27,11.39,11.51,11.64,11.76,11.89,12.1,12.13,12.26,12.38,12.5,12.63,12.75,12.88,13,13.12,13.25,13.37,13.5,13.62,13.74,13.87,13.99,14.11,14.24,14.36,14.49,14.61,14.73,14.86,14.98,15.11,15.23,15.35,15.48,15.6,15.73,15.85,15.97,16.1,16.22,16.35,16.47,16.59,16.72,16.84,16.96,17.9,17.21,17.34,17.46,17.58,17.71,17.83,17.96,18.8,18.2,18.33,18.45,18.57,18.7,18.82,18.95,19.7,19.19,19.32,19.44,19.57,19.69,19.81,19.94,20.6,20.18,20.31,20.43,20.56,20.68,20.8,20.93,21.5,21.18,21.3,21.42,21.55,21.67,21.79,21.92,22.4,22.16,22.29,22.41,22.54,22.66,22.78,22.91,23.3,23.15,23.28,23.4,23.52,23.65,23.77,23.89,24.2,24.14,24.27,24.39,24.51,24.64,24.76,24.88,25.1
B,1,Sample X13,0.168,0.17,0.179,0.173,0.174,0.185,0.178,0.176,0.17,0.168,0.164,0.159,0.159,0.159,0.159,0.16,0.159,0.159,0.16,0.16,0.16,0.16,0.159,0.161,0.162,0.162,0.161,0.162,0.16,0.161,0.162,0.162,0.162,0.163,0.16,0.163,0.163,0.162,0.161,0.163,0.164,0.164,0.164,0.168,0.165,0.167,0.17,0.163,0.167,0.166,0.165,0.165,0.166,0.168,0.163,0.166,0.167,0.167,0.165,0.165,0.161,0.163,0.163,0.164,0.163,0.163,0.164,0.163,0.163,0.168,0.173,0.175,0.183,0.187,0.19,0.192,0.193,0.193,0.192,0.192,0.191,0.192,0.192,0.19,0.19,0.19,0.19,0.19,0.19,0.187,0.183,0.174,0.173,0.172,0.168,0.167,0.167,0.167,0.167,0.166,0.162,0.165,0.165,0.164,0.164,0.165,0.165,0.164,0.166,0.165,0.165,0.16,0.166,0.16,0.16,0.165,0.166,0.166,0.167,0.164,0.167,0.166,0.166,0.165,0.165,0.166,0.165,0.165,0.166,0.165,0.164,0.159,0.164,0.164,0.16,0.163,0.162,0.164,0.162,0.162,0.159,0.157,0.157,0.159,0.157,0.156,0.157,0.155,0.155,0.156,0.155,0.155,0.155,0.156,0.156,0.156,0.156,0.155,0.155,0.153,0.157,0.157,0.156,0.156,0.157,0.157,0.158,0.153,0.157,0.16,0.154,0.155,0.158,0.157,0.159,0.153,0.161,0.158,0.159,0.156,0.158,0.155,0.157,0.157,0.157,0.158,0.158,0.158,0.158,0.156,0.158,0.159,0.158,0.158,0.158,0.16,0.16,0.157,0.161,0.161,0.162,0.161,0.159
B,2,Sample X14,0.243,0.191,0.185,0.184,0.182,0.176,0.181,0.178,0.179,0.18,0.177,0.179,0.179,0.18,0.176,0.176,0.178,0.176,0.176,0.176,0.178,0.178,0.176,0.177,0.175,0.178,0.177,0.178,0.176,0.176,0.177,0.178,0.177,0.177,0.175,0.177,0.177,0.176,0.177,0.175,0.181,0.18,0.176,0.176,0.177,0.178,0.186,0.179,0.178,0.183,0.18,0.181,0.182,0.181,0.183,0.184,0.185,0.185,0.188,0.191,0.193,0.195,0.198,0.202,0.202,0.209,0.214,0.218,0.223,0.232,0.24,0.247,0.254,0.265,0.275,0.284,0.295,0.305,0.319,0.33,0.346,0.362,0.378,0.399,0.418,0.433,0.457,0.481,0.505,0.535,0.564,0.588,0.608,0.637,0.653,0.687,0.72,0.728,0.757,0.798,0.792,0.791,0.842,0.864,0.887,0.881,0.927,0.911,0.923,0.928,0.95,0.941,0.961,0.975,0.989,0.991,1,1.002,1.005,1.016,1.019,1.017,1.027,1.033,1.043,1.046,1.052,1.064,1.067,1.081,1.091,1.1,1.108,1.109,1.113,1.118,1.122,1.121,1.117,1.125,1.124,1.127,1.125,1.132,1.127,1.126,1.119,1.122,1.117,1.115,1.115,1.119,1.127,1.119,1.121,1.122,1.126,1.128,1.127,1.129,1.124,1.124,1.125,1.133,1.136,1.138,1.137,1.139,1.142,1.15,1.152,1.158,1.162,1.163,1.163,1.161,1.163,1.164,1.166,1.174,1.17,1.164,1.17,1.163,1.168,1.174,1.17,1.176,1.177,1.171,1.169,1.168,1.169,1.163,1.161,1.162,1.167,1.165,1.164,1.162,1.158,1.158,1.152
B,3,Sample X15,0.291,0.177,0.172,0.172,0.17,0.167,0.169,0.168,0.165,0.167,0.166,0.166,0.166,0.166,0.166,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.163,0.164,0.164,0.164,0.164,0.164,0.163,0.163,0.163,0.163,0.164,0.164,0.162,0.163,0.163,0.163,0.162,0.163,0.168,0.168,0.163,0.164,0.163,0.164,0.231,0.162,0.163,0.168,0.163,0.164,0.164,0.165,0.168,0.165,0.166,0.166,0.166,0.167,0.167,0.168,0.17,0.17,0.171,0.172,0.174,0.176,0.179,0.18,0.182,0.185,0.189,0.194,0.196,0.201,0.205,0.208,0.214,0.22,0.225,0.23,0.237,0.244,0.253,0.261,0.269,0.281,0.289,0.3,0.309,0.326,0.337,0.351,0.367,0.381,0.405,0.423,0.439,0.468,0.489,0.5,0.519,0.541,0.56,0.577,0.598,0.615,0.631,0.653,0.67,0.679,0.694,0.701,0.709,0.717,0.732,0.735,0.746,0.745,0.755,0.762,0.77,0.776,0.778,0.783,0.785,0.79,0.794,0.803,0.806,0.811,0.816,0.821,0.826,0.83,0.84,0.848,0.847,0.853,0.856,0.86,0.864,0.868,0.868,0.87,0.873,0.874,0.878,0.884,0.88,0.884,0.884,0.885,0.886,0.885,0.886,0.887,0.886,0.878,0.891,0.889,0.888,0.892,0.892,0.893,0.891,0.881,0.894,0.899,0.879,0.891,0.897,0.893,0.893,0.881,0.903,0.895,0.893,0.888,0.893,0.887,0.892,0.895,0.894,0.895,0.895,0.897,0.896,0.897,0.897,0.9,0.899,0.902,0.899,0.914,0.899,0.895,0.901,0.905,0.904,0.904,0.905
B,4,Sample X16,0.218,0.195,0.184,0.182,0.179,0.172,0.176,0.176,0.171,0.175,0.174,0.174,0.173,0.173,0.173,0.173,0.173,0.173,0.172,0.173,0.172,0.172,0.169,0.172,0.172,0.172,0.171,0.172,0.171,0.171,0.171,0.171,0.171,0.172,0.169,0.171,0.171,0.171,0.17,0.17,0.176,0.176,0.171,0.171,0.171,0.172,0.182,0.17,0.171,0.177,0.171,0.172,0.172,0.172,0.178,0.173,0.173,0.174,0.175,0.175,0.175,0.176,0.178,0.179,0.179,0.181,0.184,0.186,0.188,0.191,0.193,0.196,0.2,0.204,0.206,0.212,0.216,0.222,0.228,0.234,0.239,0.245,0.253,0.26,0.269,0.277,0.289,0.3,0.309,0.32,0.333,0.341,0.361,0.375,0.39,0.405,0.426,0.441,0.46,0.47,0.488,0.512,0.531,0.551,0.562,0.588,0.601,0.617,0.632,0.652,0.659,0.668,0.665,0.693,0.705,0.722,0.733,0.742,0.748,0.755,0.767,0.773,0.781,0.786,0.794,0.799,0.808,0.812,0.819,0.825,0.829,0.834,0.842,0.845,0.854,0.857,0.862,0.844,0.874,0.881,0.886,0.888,0.894,0.864,0.901,0.908,0.911,0.912,0.914,0.921,0.922,0.924,0.92,0.928,0.927,0.925,0.93,0.931,0.929,0.931,0.934,0.935,0.932,0.936,0.936,0.94,0.94,0.932,0.942,0.9,0.937,0.937,0.943,0.937,0.94,0.924,0.901,0.943,0.947,0.946,0.943,0.946,0.948,0.942,0.944,0.951,0.943,0.951,0.951,0.945,0.953,0.951,0.955,0.954,0.952,0.952,0.954,0.956,0.953,0.961,0.962,0.963,0.933
B,5,Sample X17,0.162,0.164,0.161,0.164,0.163,0.159,0.162,0.162,0.158,0.16,0.16,0.159,0.159,0.159,0.159,0.158,0.159,0.159,0.158,0.159,0.158,0.158,0.154,0.157,0.157,0.158,0.157,0.157,0.157,0.157,0.156,0.156,0.156,0.156,0.153,0.156,0.156,0.156,0.153,0.156,0.161,0.161,0.156,0.157,0.157,0.157,0.171,0.153,0.156,0.162,0.156,0.157,0.157,0.157,0.159,0.158,0.158,0.159,0.159,0.16,0.158,0.16,0.161,0.163,0.164,0.165,0.166,0.169,0.171,0.172,0.176,0.178,0.18,0.184,0.188,0.19,0.197,0.201,0.206,0.21,0.216,0.221,0.227,0.233,0.24,0.25,0.258,0.267,0.275,0.286,0.296,0.303,0.32,0.334,0.346,0.36,0.376,0.394,0.412,0.425,0.441,0.471,0.487,0.508,0.518,0.545,0.56,0.576,0.594,0.61,0.626,0.643,0.642,0.67,0.68,0.687,0.703,0.711,0.72,0.728,0.738,0.744,0.752,0.761,0.762,0.772,0.776,0.781,0.786,0.789,0.793,0.8,0.812,0.813,0.817,0.824,0.829,0.818,0.838,0.843,0.847,0.849,0.855,0.842,0.863,0.87,0.874,0.878,0.879,0.884,0.888,0.894,0.896,0.892,0.895,0.898,0.898,0.898,0.901,0.902,0.9,0.905,0.903,0.902,0.907,0.909,0.906,0.906,0.91,0.894,0.909,0.908,0.909,0.911,0.911,0.912,0.896,0.913,0.915,0.915,0.915,0.92,0.912,0.913,0.916,0.917,0.913,0.924,0.919,0.914,0.92,0.92,0.918,0.915,0.916,0.923,0.922,0.923,0.925,0.923,0.93,0.923,0.941
B,6,Sample X18,0.195,0.162,0.162,0.159,0.157,0.167,0.155,0.155,0.157,0.154,0.153,0.153,0.152,0.152,0.152,0.151,0.152,0.152,0.151,0.151,0.151,0.154,0.158,0.152,0.152,0.152,0.151,0.151,0.151,0.152,0.152,0.151,0.15,0.152,0.155,0.15,0.15,0.151,0.155,0.149,0.159,0.159,0.149,0.15,0.151,0.151,0.174,0.155,0.15,0.159,0.151,0.151,0.151,0.151,0.166,0.15,0.151,0.152,0.15,0.151,0.156,0.152,0.154,0.154,0.154,0.155,0.156,0.157,0.158,0.159,0.16,0.162,0.164,0.167,0.168,0.169,0.172,0.173,0.177,0.18,0.184,0.187,0.193,0.195,0.202,0.207,0.21,0.217,0.223,0.231,0.236,0.254,0.256,0.264,0.273,0.283,0.289,0.308,0.315,0.345,0.352,0.357,0.373,0.393,0.407,0.418,0.438,0.46,0.468,0.479,0.508,0.541,0.549,0.573,0.586,0.572,0.582,0.592,0.606,0.625,0.621,0.629,0.64,0.652,0.652,0.665,0.666,0.674,0.677,0.682,0.688,0.708,0.702,0.701,0.723,0.709,0.72,0.744,0.726,0.728,0.732,0.741,0.746,0.771,0.752,0.754,0.758,0.767,0.767,0.768,0.774,0.776,0.778,0.78,0.786,0.792,0.795,0.794,0.794,0.808,0.796,0.793,0.796,0.797,0.796,0.796,0.801,0.813,0.801,0.819,0.81,0.797,0.799,0.803,0.802,0.828,0.817,0.799,0.803,0.812,0.804,0.816,0.804,0.805,0.808,0.807,0.805,0.804,0.806,0.808,0.808,0.808,0.811,0.809,0.813,0.808,0.814,0.821,0.814,0.815,0.809,0.811,0.866
B,7,Sample X19,0.468,0.172,0.163,0.162,0.159,0.16,0.158,0.157,0.155,0.155,0.155,0.155,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.155,0.153,0.154,0.154,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.152,0.153,0.152,0.152,0.151,0.152,0.157,0.157,0.153,0.153,0.153,0.153,0.172,0.152,0.153,0.158,0.152,0.153,0.152,0.153,0.159,0.152,0.153,0.153,0.152,0.153,0.152,0.152,0.154,0.153,0.153,0.154,0.155,0.154,0.155,0.156,0.157,0.157,0.159,0.159,0.16,0.161,0.162,0.163,0.164,0.167,0.168,0.169,0.17,0.172,0.174,0.178,0.181,0.184,0.187,0.19,0.194,0.194,0.203,0.209,0.211,0.218,0.225,0.231,0.24,0.247,0.249,0.262,0.274,0.285,0.294,0.307,0.317,0.326,0.341,0.359,0.367,0.371,0.393,0.399,0.414,0.438,0.456,0.462,0.489,0.483,0.517,0.522,0.545,0.552,0.565,0.577,0.586,0.594,0.609,0.625,0.626,0.627,0.643,0.654,0.646,0.667,0.675,0.681,0.689,0.697,0.697,0.702,0.706,0.713,0.712,0.717,0.724,0.727,0.724,0.733,0.743,0.747,0.748,0.751,0.754,0.758,0.766,0.769,0.771,0.759,0.775,0.778,0.782,0.778,0.783,0.786,0.782,0.769,0.783,0.79,0.767,0.782,0.787,0.782,0.782,0.774,0.79,0.782,0.784,0.771,0.783,0.768,0.784,0.785,0.784,0.782,0.785,0.785,0.786,0.781,0.789,0.787,0.789,0.788,0.789,0.789,0.786,0.775,0.789,0.789,0.792,0.789,0.809
B,8,Sample X20,0.262,0.161,0.16,0.157,0.156,0.166,0.155,0.154,0.156,0.153,0.153,0.153,0.152,0.152,0.153,0.152,0.153,0.152,0.152,0.152,0.151,0.152,0.155,0.152,0.151,0.151,0.151,0.151,0.15,0.151,0.152,0.151,0.151,0.152,0.154,0.151,0.15,0.15,0.153,0.149,0.157,0.157,0.15,0.15,0.151,0.151,0.171,0.153,0.149,0.157,0.15,0.149,0.149,0.149,0.159,0.149,0.15,0.149,0.149,0.149,0.152,0.149,0.15,0.149,0.149,0.15,0.15,0.151,0.15,0.152,0.152,0.153,0.154,0.154,0.154,0.155,0.156,0.157,0.157,0.159,0.16,0.162,0.163,0.164,0.166,0.169,0.17,0.175,0.176,0.179,0.182,0.186,0.19,0.196,0.199,0.205,0.21,0.218,0.222,0.237,0.234,0.245,0.254,0.265,0.274,0.287,0.3,0.308,0.321,0.332,0.348,0.354,0.382,0.387,0.401,0.418,0.432,0.441,0.46,0.461,0.487,0.5,0.516,0.526,0.546,0.555,0.565,0.573,0.582,0.593,0.602,0.6,0.619,0.623,0.623,0.636,0.645,0.657,0.653,0.658,0.662,0.669,0.667,0.679,0.679,0.682,0.686,0.691,0.694,0.702,0.705,0.711,0.713,0.715,0.72,0.726,0.728,0.732,0.735,0.729,0.742,0.743,0.749,0.75,0.753,0.757,0.755,0.751,0.762,0.775,0.757,0.769,0.768,0.776,0.774,0.763,0.783,0.775,0.778,0.77,0.773,0.769,0.777,0.778,0.778,0.776,0.775,0.775,0.78,0.776,0.775,0.776,0.775,0.778,0.778,0.782,0.781,0.771,0.779,0.778,0.778,0.778,0.766
B,9,Sample X21,0.273,0.165,0.174,0.164,0.163,0.175,0.162,0.161,0.169,0.16,0.162,0.162,0.161,0.16,0.161,0.159,0.16,0.159,0.16,0.161,0.161,0.16,0.169,0.159,0.158,0.159,0.16,0.159,0.159,0.161,0.162,0.159,0.16,0.16,0.168,0.159,0.158,0.159,0.168,0.157,0.16,0.159,0.158,0.158,0.158,0.159,0.176,0.167,0.157,0.159,0.159,0.157,0.158,0.157,0.175,0.158,0.158,0.158,0.158,0.158,0.166,0.158,0.159,0.159,0.159,0.161,0.159,0.161,0.158,0.163,0.162,0.164,0.163,0.167,0.166,0.165,0.167,0.168,0.17,0.172,0.173,0.176,0.176,0.179,0.182,0.186,0.189,0.193,0.195,0.201,0.201,0.216,0.213,0.218,0.223,0.23,0.235,0.245,0.251,0.263,0.275,0.279,0.29,0.3,0.309,0.323,0.335,0.347,0.361,0.375,0.394,0.418,0.42,0.45,0.46,0.464,0.478,0.487,0.509,0.52,0.537,0.546,0.558,0.571,0.59,0.6,0.613,0.625,0.636,0.644,0.653,0.658,0.672,0.676,0.68,0.69,0.697,0.703,0.704,0.714,0.718,0.721,0.725,0.728,0.733,0.738,0.743,0.749,0.747,0.754,0.759,0.766,0.768,0.767,0.773,0.779,0.784,0.787,0.788,0.787,0.801,0.805,0.805,0.806,0.815,0.818,0.813,0.81,0.814,0.82,0.806,0.813,0.82,0.817,0.816,0.814,0.82,0.816,0.818,0.811,0.817,0.806,0.821,0.818,0.822,0.818,0.82,0.819,0.821,0.82,0.819,0.821,0.821,0.822,0.824,0.824,0.82,0.812,0.828,0.825,0.829,0.823,0.837
B,10,Sample X22,0.172,0.167,0.175,0.167,0.166,0.177,0.164,0.165,0.17,0.163,0.164,0.163,0.163,0.163,0.164,0.163,0.164,0.164,0.163,0.163,0.163,0.164,0.17,0.163,0.163,0.162,0.163,0.162,0.162,0.162,0.164,0.162,0.162,0.162,0.167,0.162,0.161,0.162,0.167,0.161,0.165,0.165,0.162,0.161,0.161,0.162,0.179,0.167,0.161,0.166,0.162,0.161,0.162,0.162,0.179,0.162,0.163,0.162,0.162,0.162,0.167,0.162,0.163,0.162,0.163,0.164,0.164,0.164,0.164,0.166,0.166,0.168,0.168,0.169,0.171,0.171,0.173,0.174,0.176,0.177,0.179,0.181,0.183,0.186,0.189,0.193,0.195,0.199,0.203,0.207,0.21,0.221,0.222,0.227,0.232,0.24,0.245,0.255,0.263,0.274,0.286,0.292,0.304,0.316,0.326,0.335,0.349,0.363,0.376,0.389,0.405,0.422,0.437,0.455,0.463,0.477,0.49,0.503,0.524,0.538,0.547,0.563,0.58,0.591,0.61,0.622,0.632,0.642,0.655,0.665,0.676,0.68,0.69,0.699,0.702,0.711,0.716,0.723,0.723,0.732,0.735,0.744,0.741,0.756,0.749,0.756,0.759,0.764,0.768,0.771,0.776,0.781,0.788,0.786,0.793,0.802,0.802,0.807,0.811,0.813,0.818,0.819,0.824,0.824,0.829,0.831,0.826,0.828,0.827,0.836,0.821,0.822,0.824,0.825,0.824,0.81,0.832,0.82,0.822,0.817,0.821,0.814,0.82,0.818,0.821,0.815,0.82,0.818,0.815,0.82,0.816,0.819,0.819,0.821,0.816,0.821,0.816,0.812,0.819,0.817,0.816,0.814,0.784
B,11,Sample X23,0.161,0.16,0.173,0.164,0.166,0.178,0.166,0.166,0.173,0.164,0.165,0.165,0.164,0.164,0.165,0.163,0.165,0.165,0.165,0.164,0.164,0.166,0.173,0.163,0.163,0.165,0.165,0.163,0.164,0.165,0.166,0.164,0.164,0.164,0.171,0.164,0.164,0.163,0.171,0.162,0.166,0.165,0.164,0.162,0.164,0.163,0.181,0.172,0.162,0.166,0.164,0.163,0.164,0.162,0.18,0.163,0.164,0.162,0.163,0.164,0.17,0.163,0.163,0.162,0.163,0.165,0.162,0.163,0.161,0.166,0.165,0.166,0.164,0.166,0.165,0.165,0.167,0.166,0.166,0.166,0.168,0.17,0.169,0.17,0.172,0.173,0.173,0.175,0.177,0.178,0.18,0.186,0.184,0.186,0.189,0.192,0.195,0.199,0.202,0.21,0.212,0.214,0.22,0.224,0.229,0.237,0.244,0.252,0.258,0.271,0.276,0.288,0.295,0.305,0.316,0.326,0.338,0.35,0.364,0.373,0.393,0.404,0.416,0.429,0.443,0.451,0.465,0.479,0.495,0.509,0.519,0.523,0.549,0.56,0.564,0.589,0.595,0.61,0.623,0.645,0.655,0.659,0.671,0.682,0.7,0.708,0.724,0.727,0.742,0.758,0.762,0.772,0.779,0.786,0.798,0.81,0.818,0.822,0.828,0.829,0.841,0.852,0.852,0.856,0.864,0.875,0.87,0.874,0.881,0.875,0.878,0.88,0.884,0.883,0.879,0.883,0.882,0.884,0.888,0.884,0.885,0.883,0.89,0.89,0.887,0.889,0.885,0.887,0.888,0.887,0.888,0.888,0.889,0.887,0.888,0.889,0.884,0.884,0.888,0.887,0.89,0.884,0.899
B,12,Sample X24,0.154,0.149,0.149,0.147,0.146,0.151,0.145,0.146,0.146,0.144,0.145,0.145,0.145,0.145,0.145,0.144,0.145,0.145,0.145,0.145,0.145,0.145,0.148,0.145,0.145,0.144,0.145,0.144,0.144,0.144,0.145,0.145,0.146,0.145,0.149,0.146,0.144,0.145,0.15,0.144,0.147,0.146,0.146,0.146,0.146,0.147,0.163,0.151,0.147,0.148,0.145,0.146,0.145,0.146,0.157,0.146,0.146,0.145,0.144,0.145,0.15,0.144,0.144,0.144,0.144,0.145,0.145,0.145,0.144,0.148,0.147,0.147,0.149,0.149,0.149,0.148,0.149,0.148,0.148,0.147,0.146,0.147,0.146,0.146,0.146,0.147,0.145,0.147,0.145,0.146,0.144,0.149,0.144,0.144,0.143,0.143,0.142,0.143,0.142,0.145,0.149,0.143,0.144,0.142,0.143,0.143,0.144,0.144,0.143,0.143,0.144,0.157,0.145,0.156,0.156,0.144,0.143,0.145,0.144,0.151,0.144,0.144,0.143,0.143,0.144,0.144,0.143,0.144,0.143,0.143,0.144,0.149,0.144,0.143,0.15,0.142,0.143,0.143,0.142,0.142,0.14,0.141,0.14,0.141,0.14,0.139,0.139,0.138,0.14,0.14,0.138,0.139,0.141,0.14,0.14,0.141,0.14,0.14,0.14,0.146,0.141,0.14,0.141,0.14,0.141,0.14,0.142,0.147,0.141,0.142,0.147,0.14,0.141,0.141,0.143,0.153,0.143,0.142,0.142,0.146,0.141,0.148,0.141,0.141,0.142,0.142,0.141,0.141,0.141,0.141,0.141,0.142,0.142,0.141,0.142,0.142,0.143,0.149,0.143,0.143,0.142,0.143,0.162
