User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test name: A600+shake 250ul,Date: 05/07/2016,Time: 23:08:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID1: 05 July 2016,23:08:38,ID2: Wizard script `A600 kinetic`,ID3: unmerged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absorbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well Row,Well Col,Content,Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600)
,,Time [h],0,0.12,0.25,0.37,0.5,0.62,0.74,0.87,0.99,1.12,1.24,1.36,1.49,1.61,1.74,1.86,1.98,2.11,2.23,2.35,2.48,2.6,2.73,2.85,2.97,3.1,3.22,3.34,3.47,3.59,3.72,3.84,3.96,4.9,4.21,4.33,4.46,4.58,4.71,4.83,4.95,5.8,5.2,5.33,5.45,5.57,5.7,5.82,5.94,6.7,6.19,6.32,6.44,6.56,6.69,6.81,6.93,7.6,7.18,7.31,7.43,7.55,7.68,7.8,7.92,8.5,8.17,8.3,8.42,8.54,8.67,8.79,8.92,9.4,9.16,9.29,9.41,9.53,9.66,9.78,9.91,10.3,10.15,10.28,10.4,10.52,10.65,10.77,10.9,11.2,11.14,11.27,11.39,11.51,11.64,11.76,11.89,12.1,12.13,12.26,12.38,12.5,12.63,12.75,12.88,13,13.12,13.25,13.37,13.5,13.62,13.74,13.87,13.99,14.11,14.24,14.36,14.49,14.61,14.73,14.86,14.98,15.11,15.23,15.35,15.48,15.6,15.73,15.85,15.97,16.1,16.22,16.35,16.47,16.59,16.72,16.84,16.96,17.9,17.21,17.34,17.46,17.58,17.71,17.83,17.96,18.8,18.2,18.33,18.45,18.57,18.7,18.82,18.95,19.7,19.19,19.32,19.44,19.57,19.69,19.81,19.94,20.6,20.18,20.31,20.43,20.56,20.68,20.8,20.93,21.5,21.18,21.3,21.42,21.55,21.67,21.79,21.92,22.4,22.16,22.29,22.41,22.54,22.66,22.78,22.91,23.3,23.15,23.28,23.4,23.52,23.65,23.77,23.89,24.2,24.14,24.27,24.39,24.51,24.64,24.76,24.88,25.1,25.13,25.25,25.38,25.5,25.63,25.75,25.87,25.1,26.12,26.24,26.37,26.49,26.61,26.74,26.86,26.99,27.11,27.23,27.36,27.48,27.6,27.73,27.85,27.97,28.1,28.22,28.34,28.47,28.59,28.72,28.84,28.96,29.9,29.21,29.33,29.46,29.58,29.7,29.83,29.95,30.8,30.2,30.32,30.45,30.57,30.69,30.82,30.94,31.7,31.19,31.31,31.44,31.56,31.68,31.81,31.93,32.5,32.18,32.3,32.43,32.55,32.67,32.8,32.92,33.4,33.17,33.29,33.41,33.54,33.66,33.79,33.91,34.3,34.16,34.28,34.4,34.53,34.65,34.77,34.9,35.2,35.15,35.27,35.39,35.52,35.64,35.76,35.89,36.1,36.13,36.26,36.38,36.51,36.63,36.75,36.88,36.1,37.12,37.25,37.37,37.49,37.62,37.74,37.87,37.99,38.11,38.24,38.36,38.48,38.61,38.73,38.85,38.98,39.1,39.23,39.35,39.47,39.6,39.72,39.84,39.97,40.9,40.21,40.34,40.46,40.58,40.71,40.83,40.96,41.8,41.2,41.33,41.45,41.57,41.7,41.82,41.95,42.7,42.19,42.32,42.44,42.56,42.69,42.81,42.93,43.6,43.18,43.31,43.43,43.55,43.68,43.8,43.92,44.5,44.17,44.3,44.42,44.54,44.67,44.79,44.91,45.4,45.16,45.29,45.41,45.53,45.66,45.78,45.9,46.3,46.15,46.28,46.4,46.52,46.65,46.77,46.9,47.2,47.14,47.27,47.39,47.51,47.64,47.76,47.89,48.1,48.13,48.26,48.38
B,1,Sample X13,0.168,0.17,0.179,0.173,0.174,0.185,0.178,0.176,0.17,0.168,0.164,0.159,0.159,0.159,0.159,0.16,0.159,0.159,0.16,0.16,0.16,0.16,0.159,0.161,0.162,0.162,0.161,0.162,0.16,0.161,0.162,0.162,0.162,0.163,0.16,0.163,0.163,0.162,0.161,0.163,0.164,0.164,0.164,0.168,0.165,0.167,0.17,0.163,0.167,0.166,0.165,0.165,0.166,0.168,0.163,0.166,0.167,0.167,0.165,0.165,0.161,0.163,0.163,0.164,0.163,0.163,0.164,0.163,0.163,0.168,0.173,0.175,0.183,0.187,0.19,0.192,0.193,0.193,0.192,0.192,0.191,0.192,0.192,0.19,0.19,0.19,0.19,0.19,0.19,0.187,0.183,0.174,0.173,0.172,0.168,0.167,0.167,0.167,0.167,0.166,0.162,0.165,0.165,0.164,0.164,0.165,0.165,0.164,0.166,0.165,0.165,0.16,0.166,0.16,0.16,0.165,0.166,0.166,0.167,0.164,0.167,0.166,0.166,0.165,0.165,0.166,0.165,0.165,0.166,0.165,0.164,0.159,0.164,0.164,0.16,0.163,0.162,0.164,0.162,0.162,0.159,0.157,0.157,0.159,0.157,0.156,0.157,0.155,0.155,0.156,0.155,0.155,0.155,0.156,0.156,0.156,0.156,0.155,0.155,0.153,0.157,0.157,0.156,0.156,0.157,0.157,0.158,0.153,0.157,0.16,0.154,0.155,0.158,0.157,0.159,0.153,0.161,0.158,0.159,0.156,0.158,0.155,0.157,0.157,0.157,0.158,0.158,0.158,0.158,0.156,0.158,0.159,0.158,0.158,0.158,0.16,0.16,0.157,0.161,0.161,0.162,0.161,0.159,0.161,0.163,0.162,0.161,0.16,0.163,0.157,0.159,0.159,0.164,0.163,0.163,0.165,0.165,0.164,0.163,0.162,0.163,0.162,0.157,0.161,0.159,0.154,0.161,0.16,0.16,0.16,0.16,0.152,0.159,0.159,0.158,0.157,0.157,0.157,0.158,0.154,0.161,0.16,0.161,0.162,0.16,0.16,0.159,0.158,0.158,0.159,0.156,0.16,0.155,0.159,0.158,0.159,0.156,0.159,0.16,0.158,0.161,0.162,0.162,0.162,0.162,0.163,0.162,0.162,0.164,0.165,0.166,0.159,0.162,0.162,0.159,0.161,0.161,0.153,0.158,0.158,0.155,0.157,0.157,0.157,0.156,0.157,0.156,0.153,0.159,0.157,0.154,0.152,0.153,0.152,0.156,0.153,0.152,0.152,0.156,0.15,0.156,0.15,0.152,0.156,0.157,0.154,0.158,0.155,0.151,0.154,0.153,0.154,0.152,0.15,0.153,0.154,0.153,0.155,0.154,0.15,0.155,0.15,0.155,0.156,0.156,0.157,0.156,0.152,0.157,0.156,0.155,0.155,0.155,0.15,0.154,0.153,0.152,0.152,0.152,0.155,0.152,0.151,0.153,0.152,0.153,0.153,0.153,0.153,0.153,0.153,0.154,0.154,0.155,0.154,0.154,0.155,0.151,0.156,0.153,0.156,0.156,0.156,0.158,0.158,0.158,0.159,0.157,0.157,0.155,0.158,0.157,0.162,0.161,0.162,0.163,0.161,0.162,0.163,0.162,0.163,0.165,0.162,0.163,0.165,0.165,0.161,0.164,0.164,0.164,0.164,0.168,0.165
B,2,Sample X14,0.243,0.191,0.185,0.184,0.182,0.176,0.181,0.178,0.179,0.18,0.177,0.179,0.179,0.18,0.176,0.176,0.178,0.176,0.176,0.176,0.178,0.178,0.176,0.177,0.175,0.178,0.177,0.178,0.176,0.176,0.177,0.178,0.177,0.177,0.175,0.177,0.177,0.176,0.177,0.175,0.181,0.18,0.176,0.176,0.177,0.178,0.186,0.179,0.178,0.183,0.18,0.181,0.182,0.181,0.183,0.184,0.185,0.185,0.188,0.191,0.193,0.195,0.198,0.202,0.202,0.209,0.214,0.218,0.223,0.232,0.24,0.247,0.254,0.265,0.275,0.284,0.295,0.305,0.319,0.33,0.346,0.362,0.378,0.399,0.418,0.433,0.457,0.481,0.505,0.535,0.564,0.588,0.608,0.637,0.653,0.687,0.72,0.728,0.757,0.798,0.792,0.791,0.842,0.864,0.887,0.881,0.927,0.911,0.923,0.928,0.95,0.941,0.961,0.975,0.989,0.991,1,1.002,1.005,1.016,1.019,1.017,1.027,1.033,1.043,1.046,1.052,1.064,1.067,1.081,1.091,1.1,1.108,1.109,1.113,1.118,1.122,1.121,1.117,1.125,1.124,1.127,1.125,1.132,1.127,1.126,1.119,1.122,1.117,1.115,1.115,1.119,1.127,1.119,1.121,1.122,1.126,1.128,1.127,1.129,1.124,1.124,1.125,1.133,1.136,1.138,1.137,1.139,1.142,1.15,1.152,1.158,1.162,1.163,1.163,1.161,1.163,1.164,1.166,1.174,1.17,1.164,1.17,1.163,1.168,1.174,1.17,1.176,1.177,1.171,1.169,1.168,1.169,1.163,1.161,1.162,1.167,1.165,1.164,1.162,1.158,1.158,1.152,1.154,1.148,1.148,1.141,1.141,1.139,1.126,1.132,1.129,1.139,1.135,1.125,1.128,1.129,1.13,1.133,1.129,1.127,1.123,1.118,1.123,1.116,1.112,1.118,1.12,1.119,1.118,1.122,1.102,1.107,1.106,1.105,1.107,1.104,1.098,1.097,1.09,1.099,1.092,1.088,1.085,1.087,1.085,1.085,1.087,1.081,1.079,1.074,1.072,1.064,1.075,1.073,1.071,1.068,1.068,1.071,1.059,1.055,1.06,1.06,1.063,1.063,1.072,1.056,1.055,1.05,1.053,1.054,1.052,1.052,1.05,1.05,1.051,1.049,1.036,1.042,1.044,1.041,1.045,1.043,1.041,1.041,1.042,1.036,1.032,1.038,1.038,1.032,1.033,1.033,1.026,1.035,1.022,1.023,1.018,1.025,1.01,1.021,1.01,1.014,1.014,1.028,1.01,1.016,1,0.995,1,0.998,0.995,0.98,0.991,0.996,0.997,0.973,0.994,0.993,0.983,0.995,0.985,1,0.998,1.006,1.017,1,0.997,0.996,0.998,1.005,1.005,1,0.994,1.003,1.006,1.002,1,1.001,1.019,0.999,0.995,0.995,0.993,0.993,0.987,0.988,0.989,0.992,0.987,0.986,0.989,0.995,0.995,0.99,0.993,0.985,0.993,0.982,0.994,0.995,0.998,1.003,1.001,1.008,1.026,1.009,1.003,1.008,0.994,0.974,0.996,0.998,1.003,1.012,1.011,1.01,1.015,1.017,1.014,1.016,1.024,1.021,1.027,1.035,1.03,1.038,1.038,1.04,1.037,1.032,1.035
B,3,Sample X15,0.291,0.177,0.172,0.172,0.17,0.167,0.169,0.168,0.165,0.167,0.166,0.166,0.166,0.166,0.166,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.163,0.164,0.164,0.164,0.164,0.164,0.163,0.163,0.163,0.163,0.164,0.164,0.162,0.163,0.163,0.163,0.162,0.163,0.168,0.168,0.163,0.164,0.163,0.164,0.231,0.162,0.163,0.168,0.163,0.164,0.164,0.165,0.168,0.165,0.166,0.166,0.166,0.167,0.167,0.168,0.17,0.17,0.171,0.172,0.174,0.176,0.179,0.18,0.182,0.185,0.189,0.194,0.196,0.201,0.205,0.208,0.214,0.22,0.225,0.23,0.237,0.244,0.253,0.261,0.269,0.281,0.289,0.3,0.309,0.326,0.337,0.351,0.367,0.381,0.405,0.423,0.439,0.468,0.489,0.5,0.519,0.541,0.56,0.577,0.598,0.615,0.631,0.653,0.67,0.679,0.694,0.701,0.709,0.717,0.732,0.735,0.746,0.745,0.755,0.762,0.77,0.776,0.778,0.783,0.785,0.79,0.794,0.803,0.806,0.811,0.816,0.821,0.826,0.83,0.84,0.848,0.847,0.853,0.856,0.86,0.864,0.868,0.868,0.87,0.873,0.874,0.878,0.884,0.88,0.884,0.884,0.885,0.886,0.885,0.886,0.887,0.886,0.878,0.891,0.889,0.888,0.892,0.892,0.893,0.891,0.881,0.894,0.899,0.879,0.891,0.897,0.893,0.893,0.881,0.903,0.895,0.893,0.888,0.893,0.887,0.892,0.895,0.894,0.895,0.895,0.897,0.896,0.897,0.897,0.9,0.899,0.902,0.899,0.914,0.899,0.895,0.901,0.905,0.904,0.904,0.905,0.916,0.905,0.908,0.909,0.903,0.909,0.894,0.898,0.899,0.915,0.917,0.911,0.911,0.905,0.904,0.901,0.901,0.91,0.898,0.902,0.904,0.91,0.913,0.917,0.905,0.903,0.916,0.93,0.924,0.928,0.91,0.921,0.909,0.918,0.902,0.921,0.933,0.957,0.922,0.912,0.925,0.948,0.927,0.918,0.91,0.924,0.918,0.936,0.928,0.951,0.92,0.933,0.933,0.939,0.944,0.958,0.949,0.95,0.944,0.946,0.946,0.929,0.956,0.952,0.953,0.948,0.975,0.942,0.952,0.952,0.945,0.946,0.949,0.951,0.947,0.94,0.947,0.947,0.972,0.969,0.943,0.946,0.964,0.943,0.94,0.942,0.941,0.936,0.938,0.938,0.931,0.935,0.933,0.93,0.928,0.931,0.922,0.928,0.917,0.919,0.925,0.93,0.919,0.93,0.915,0.905,0.912,0.911,0.909,0.901,0.904,0.91,0.906,0.9,0.903,0.904,0.89,0.906,0.896,0.9,0.902,0.901,0.909,0.901,0.895,0.898,0.899,0.899,0.897,0.894,0.888,0.895,0.892,0.891,0.888,0.891,0.902,0.89,0.888,0.888,0.885,0.882,0.881,0.881,0.881,0.88,0.876,0.876,0.877,0.878,0.876,0.877,0.877,0.871,0.878,0.866,0.875,0.878,0.877,0.877,0.878,0.877,0.886,0.875,0.876,0.878,0.871,0.87,0.873,0.872,0.872,0.873,0.869,0.873,0.87,0.869,0.869,0.87,0.869,0.87,0.869,0.869,0.864,0.87,0.869,0.869,0.868,0.861,0.863
