User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,4,Sample X16,0.218,0.195,0.184,0.182,0.179,0.172,0.176,0.176,0.171,0.175,0.174,0.174,0.173,0.173,0.173,0.173,0.173,0.173,0.172,0.173,0.172,0.172,0.169,0.172,0.172,0.172,0.171,0.172,0.171,0.171,0.171,0.171,0.171,0.172,0.169,0.171,0.171,0.171,0.17,0.17,0.176,0.176,0.171,0.171,0.171,0.172,0.182,0.17,0.171,0.177,0.171,0.172,0.172,0.172,0.178,0.173,0.173,0.174,0.175,0.175,0.175,0.176,0.178,0.179,0.179,0.181,0.184,0.186,0.188,0.191,0.193,0.196,0.2,0.204,0.206,0.212,0.216,0.222,0.228,0.234,0.239,0.245,0.253,0.26,0.269,0.277,0.289,0.3,0.309,0.32,0.333,0.341,0.361,0.375,0.39,0.405,0.426,0.441,0.46,0.47,0.488,0.512,0.531,0.551,0.562,0.588,0.601,0.617,0.632,0.652,0.659,0.668,0.665,0.693,0.705,0.722,0.733,0.742,0.748,0.755,0.767,0.773,0.781,0.786,0.794,0.799,0.808,0.812,0.819,0.825,0.829,0.834,0.842,0.845,0.854,0.857,0.862,0.844,0.874,0.881,0.886,0.888,0.894,0.864,0.901,0.908,0.911,0.912,0.914,0.921,0.922,0.924,0.92,0.928,0.927,0.925,0.93,0.931,0.929,0.931,0.934,0.935,0.932,0.936,0.936,0.94,0.94,0.932,0.942,0.9,0.937,0.937,0.943,0.937,0.94,0.924,0.901,0.943,0.947,0.946,0.943,0.946,0.948,0.942,0.944,0.951,0.943,0.951,0.951,0.945,0.953,0.951,0.955,0.954,0.952,0.952,0.954,0.956,0.953,0.961,0.962,0.963,0.933,0.957,0.96,0.961,0.96,0.96,0.964,0.955,0.968,0.97,0.931,0.933,0.968,0.971,0.971,0.975,0.976,0.978,0.977,0.982,0.976,0.982,0.98,0.973,0.988,0.986,0.982,0.984,0.963,0.98,0.995,0.996,1.023,0.993,0.997,0.991,1.021,1.001,0.985,1.021,1.007,1.017,1.022,1.023,1.024,1.01,1.027,1.042,1.036,1.033,1.02,1.036,1.049,1.064,1.054,1.058,1.056,1.065,1.07,1.078,1.094,1.075,1.072,1.07,1.079,1.076,1.09,1.081,1.083,1.095,1.088,1.093,1.104,1.103,1.097,1.091,1.097,1.098,1.1,1.087,1.084,1.09,1.091,1.081,1.095,1.087,1.081,1.084,1.084,1.085,1.082,1.07,1.075,1.074,1.067,1.066,1.067,1.056,1.058,1.047,1.053,1.053,1.037,1.039,1.023,1.036,1.033,1.033,1.033,1.033,1.011,1.025,1.025,1.023,1.003,1.022,1.019,1.009,1.021,1.007,1.02,1.019,1.017,1,1.014,1.007,1.01,1.01,1.013,1.007,1.006,1.001,1.011,1.004,1.004,1,1,0.982,0.999,0.993,0.995,0.993,0.992,0.992,0.993,0.99,0.992,0.988,0.988,0.991,0.992,0.987,0.99,0.992,0.981,0.991,1.01,0.991,0.984,0.988,0.987,0.993,0.987,0.969,0.983,0.982,0.963,0.981,0.96,0.985,0.981,0.981,0.982,0.983,0.982,0.984,0.984,0.981,0.984,0.986,0.982,0.984,0.983,0.98,0.982,0.981,0.979,0.98,0.977,0.98
B,5,Sample X17,0.162,0.164,0.161,0.164,0.163,0.159,0.162,0.162,0.158,0.16,0.16,0.159,0.159,0.159,0.159,0.158,0.159,0.159,0.158,0.159,0.158,0.158,0.154,0.157,0.157,0.158,0.157,0.157,0.157,0.157,0.156,0.156,0.156,0.156,0.153,0.156,0.156,0.156,0.153,0.156,0.161,0.161,0.156,0.157,0.157,0.157,0.171,0.153,0.156,0.162,0.156,0.157,0.157,0.157,0.159,0.158,0.158,0.159,0.159,0.16,0.158,0.16,0.161,0.163,0.164,0.165,0.166,0.169,0.171,0.172,0.176,0.178,0.18,0.184,0.188,0.19,0.197,0.201,0.206,0.21,0.216,0.221,0.227,0.233,0.24,0.25,0.258,0.267,0.275,0.286,0.296,0.303,0.32,0.334,0.346,0.36,0.376,0.394,0.412,0.425,0.441,0.471,0.487,0.508,0.518,0.545,0.56,0.576,0.594,0.61,0.626,0.643,0.642,0.67,0.68,0.687,0.703,0.711,0.72,0.728,0.738,0.744,0.752,0.761,0.762,0.772,0.776,0.781,0.786,0.789,0.793,0.8,0.812,0.813,0.817,0.824,0.829,0.818,0.838,0.843,0.847,0.849,0.855,0.842,0.863,0.87,0.874,0.878,0.879,0.884,0.888,0.894,0.896,0.892,0.895,0.898,0.898,0.898,0.901,0.902,0.9,0.905,0.903,0.902,0.907,0.909,0.906,0.906,0.91,0.894,0.909,0.908,0.909,0.911,0.911,0.912,0.896,0.913,0.915,0.915,0.915,0.92,0.912,0.913,0.916,0.917,0.913,0.924,0.919,0.914,0.92,0.92,0.918,0.915,0.916,0.923,0.922,0.923,0.925,0.923,0.93,0.923,0.941,0.922,0.927,0.925,0.926,0.939,0.926,0.938,0.933,0.929,0.915,0.914,0.928,0.933,0.929,0.932,0.928,0.932,0.932,0.928,0.937,0.931,0.935,0.944,0.942,0.94,0.934,0.937,0.931,0.948,0.939,0.941,0.945,0.938,0.943,0.932,0.948,0.959,0.934,0.944,0.94,0.949,0.963,0.951,0.947,0.941,0.976,0.944,0.982,0.957,0.986,0.948,0.982,0.957,0.97,0.968,0.959,1.008,0.971,0.964,0.962,0.977,0.962,0.967,1.002,0.966,0.972,0.977,0.969,0.975,0.97,0.992,0.985,0.979,0.974,0.976,0.971,0.973,0.975,0.969,0.996,1.006,1.006,0.99,1.005,1.01,0.999,0.986,1.004,1.007,0.992,0.973,0.966,0.966,0.965,0.965,0.964,0.971,0.973,0.968,0.964,0.96,0.958,0.955,0.952,0.955,0.955,0.958,0.954,0.954,0.962,0.956,0.951,0.953,0.957,0.95,0.954,0.954,0.951,0.954,0.952,0.953,0.951,0.95,0.949,0.951,0.949,0.948,0.948,0.95,0.948,0.948,0.944,0.944,0.943,0.943,0.942,0.939,0.943,0.94,0.938,0.939,0.942,0.938,0.939,0.938,0.939,0.936,0.938,0.938,0.94,0.936,0.933,0.936,0.94,0.94,0.941,0.938,0.937,0.938,0.934,0.936,0.939,0.934,0.937,0.937,0.934,0.935,0.952,0.936,0.933,0.933,0.938,0.935,0.934,0.933,0.935,0.934,0.934,0.936,0.931,0.934,0.932,0.935,0.93,0.934,0.931,0.932,0.936,0.937
B,6,Sample X18,0.195,0.162,0.162,0.159,0.157,0.167,0.155,0.155,0.157,0.154,0.153,0.153,0.152,0.152,0.152,0.151,0.152,0.152,0.151,0.151,0.151,0.154,0.158,0.152,0.152,0.152,0.151,0.151,0.151,0.152,0.152,0.151,0.15,0.152,0.155,0.15,0.15,0.151,0.155,0.149,0.159,0.159,0.149,0.15,0.151,0.151,0.174,0.155,0.15,0.159,0.151,0.151,0.151,0.151,0.166,0.15,0.151,0.152,0.15,0.151,0.156,0.152,0.154,0.154,0.154,0.155,0.156,0.157,0.158,0.159,0.16,0.162,0.164,0.167,0.168,0.169,0.172,0.173,0.177,0.18,0.184,0.187,0.193,0.195,0.202,0.207,0.21,0.217,0.223,0.231,0.236,0.254,0.256,0.264,0.273,0.283,0.289,0.308,0.315,0.345,0.352,0.357,0.373,0.393,0.407,0.418,0.438,0.46,0.468,0.479,0.508,0.541,0.549,0.573,0.586,0.572,0.582,0.592,0.606,0.625,0.621,0.629,0.64,0.652,0.652,0.665,0.666,0.674,0.677,0.682,0.688,0.708,0.702,0.701,0.723,0.709,0.72,0.744,0.726,0.728,0.732,0.741,0.746,0.771,0.752,0.754,0.758,0.767,0.767,0.768,0.774,0.776,0.778,0.78,0.786,0.792,0.795,0.794,0.794,0.808,0.796,0.793,0.796,0.797,0.796,0.796,0.801,0.813,0.801,0.819,0.81,0.797,0.799,0.803,0.802,0.828,0.817,0.799,0.803,0.812,0.804,0.816,0.804,0.805,0.808,0.807,0.805,0.804,0.806,0.808,0.808,0.808,0.811,0.809,0.813,0.808,0.814,0.821,0.814,0.815,0.809,0.811,0.866,0.814,0.832,0.814,0.814,0.83,0.813,0.846,0.823,0.822,0.831,0.831,0.817,0.82,0.823,0.827,0.829,0.83,0.85,0.832,0.846,0.837,0.835,0.861,0.844,0.84,0.846,0.843,0.856,0.866,0.841,0.865,0.843,0.846,0.843,0.846,0.859,0.861,0.862,0.85,0.85,0.85,0.85,0.851,0.853,0.86,0.853,0.859,0.863,0.853,0.893,0.857,0.856,0.869,0.874,0.858,0.874,0.862,0.865,0.86,0.868,0.862,0.868,0.885,0.867,0.874,0.868,0.914,0.901,0.883,0.898,0.876,0.882,0.92,0.889,0.884,0.875,0.878,0.885,0.9,0.881,0.876,0.883,0.905,0.877,0.909,0.881,0.879,0.884,0.881,0.881,0.918,0.92,0.905,0.869,0.874,0.919,0.885,0.925,0.878,0.873,0.866,0.879,0.861,0.869,0.921,0.873,0.86,0.86,0.855,0.881,0.86,0.857,0.852,0.882,0.858,0.857,0.871,0.855,0.87,0.857,0.858,0.86,0.87,0.857,0.865,0.859,0.858,0.86,0.858,0.86,0.861,0.863,0.862,0.86,0.858,0.864,0.876,0.862,0.865,0.865,0.864,0.863,0.862,0.865,0.864,0.867,0.863,0.864,0.868,0.864,0.866,0.867,0.864,0.871,0.862,0.851,0.86,0.867,0.866,0.865,0.865,0.869,0.879,0.869,0.867,0.877,0.863,0.878,0.863,0.861,0.863,0.869,0.862,0.862,0.865,0.861,0.864,0.867,0.863,0.862,0.866,0.861,0.867,0.865,0.865,0.865,0.861,0.866,0.866
B,7,Sample X19,0.468,0.172,0.163,0.162,0.159,0.16,0.158,0.157,0.155,0.155,0.155,0.155,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.155,0.153,0.154,0.154,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.153,0.152,0.153,0.152,0.152,0.151,0.152,0.157,0.157,0.153,0.153,0.153,0.153,0.172,0.152,0.153,0.158,0.152,0.153,0.152,0.153,0.159,0.152,0.153,0.153,0.152,0.153,0.152,0.152,0.154,0.153,0.153,0.154,0.155,0.154,0.155,0.156,0.157,0.157,0.159,0.159,0.16,0.161,0.162,0.163,0.164,0.167,0.168,0.169,0.17,0.172,0.174,0.178,0.181,0.184,0.187,0.19,0.194,0.194,0.203,0.209,0.211,0.218,0.225,0.231,0.24,0.247,0.249,0.262,0.274,0.285,0.294,0.307,0.317,0.326,0.341,0.359,0.367,0.371,0.393,0.399,0.414,0.438,0.456,0.462,0.489,0.483,0.517,0.522,0.545,0.552,0.565,0.577,0.586,0.594,0.609,0.625,0.626,0.627,0.643,0.654,0.646,0.667,0.675,0.681,0.689,0.697,0.697,0.702,0.706,0.713,0.712,0.717,0.724,0.727,0.724,0.733,0.743,0.747,0.748,0.751,0.754,0.758,0.766,0.769,0.771,0.759,0.775,0.778,0.782,0.778,0.783,0.786,0.782,0.769,0.783,0.79,0.767,0.782,0.787,0.782,0.782,0.774,0.79,0.782,0.784,0.771,0.783,0.768,0.784,0.785,0.784,0.782,0.785,0.785,0.786,0.781,0.789,0.787,0.789,0.788,0.789,0.789,0.786,0.775,0.789,0.789,0.792,0.789,0.809,0.79,0.791,0.791,0.793,0.781,0.794,0.791,0.781,0.783,0.801,0.805,0.794,0.801,0.798,0.795,0.796,0.8,0.793,0.799,0.787,0.798,0.801,0.793,0.798,0.8,0.797,0.799,0.811,0.799,0.804,0.799,0.799,0.804,0.802,0.798,0.801,0.792,0.818,0.803,0.802,0.803,0.801,0.807,0.805,0.8,0.807,0.807,0.797,0.811,0.831,0.807,0.803,0.81,0.8,0.812,0.825,0.81,0.818,0.814,0.817,0.815,0.813,0.824,0.814,0.817,0.82,0.819,0.814,0.811,0.819,0.819,0.814,0.821,0.825,0.826,0.821,0.82,0.815,0.819,0.82,0.822,0.818,0.82,0.82,0.814,0.825,0.823,0.847,0.821,0.82,0.829,0.829,0.823,0.822,0.823,0.834,0.833,0.829,0.832,0.826,0.834,0.846,0.833,0.847,0.833,0.828,0.835,0.835,0.836,0.862,0.835,0.837,0.85,0.864,0.842,0.84,0.846,0.844,0.847,0.849,0.845,0.891,0.86,0.845,0.842,0.848,0.848,0.85,0.847,0.849,0.845,0.902,0.91,0.848,0.848,0.845,0.865,0.848,0.849,0.847,0.849,0.849,0.848,0.848,0.849,0.851,0.848,0.844,0.846,0.849,0.848,0.845,0.849,0.847,0.845,0.833,0.849,0.847,0.848,0.846,0.848,0.849,0.862,0.844,0.848,0.858,0.844,0.868,0.849,0.849,0.847,0.846,0.847,0.848,0.841,0.848,0.846,0.841,0.845,0.842,0.846,0.84,0.84,0.845,0.845,0.838,0.839,0.842,0.838
