User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,8,Sample X20,0.262,0.161,0.16,0.157,0.156,0.166,0.155,0.154,0.156,0.153,0.153,0.153,0.152,0.152,0.153,0.152,0.153,0.152,0.152,0.152,0.151,0.152,0.155,0.152,0.151,0.151,0.151,0.151,0.15,0.151,0.152,0.151,0.151,0.152,0.154,0.151,0.15,0.15,0.153,0.149,0.157,0.157,0.15,0.15,0.151,0.151,0.171,0.153,0.149,0.157,0.15,0.149,0.149,0.149,0.159,0.149,0.15,0.149,0.149,0.149,0.152,0.149,0.15,0.149,0.149,0.15,0.15,0.151,0.15,0.152,0.152,0.153,0.154,0.154,0.154,0.155,0.156,0.157,0.157,0.159,0.16,0.162,0.163,0.164,0.166,0.169,0.17,0.175,0.176,0.179,0.182,0.186,0.19,0.196,0.199,0.205,0.21,0.218,0.222,0.237,0.234,0.245,0.254,0.265,0.274,0.287,0.3,0.308,0.321,0.332,0.348,0.354,0.382,0.387,0.401,0.418,0.432,0.441,0.46,0.461,0.487,0.5,0.516,0.526,0.546,0.555,0.565,0.573,0.582,0.593,0.602,0.6,0.619,0.623,0.623,0.636,0.645,0.657,0.653,0.658,0.662,0.669,0.667,0.679,0.679,0.682,0.686,0.691,0.694,0.702,0.705,0.711,0.713,0.715,0.72,0.726,0.728,0.732,0.735,0.729,0.742,0.743,0.749,0.75,0.753,0.757,0.755,0.751,0.762,0.775,0.757,0.769,0.768,0.776,0.774,0.763,0.783,0.775,0.778,0.77,0.773,0.769,0.777,0.778,0.778,0.776,0.775,0.775,0.78,0.776,0.775,0.776,0.775,0.778,0.778,0.782,0.781,0.771,0.779,0.778,0.778,0.778,0.766,0.778,0.781,0.78,0.782,0.777,0.781,0.769,0.776,0.773,0.788,0.793,0.78,0.782,0.781,0.782,0.782,0.782,0.785,0.784,0.777,0.782,0.786,0.77,0.785,0.785,0.785,0.785,0.796,0.774,0.788,0.783,0.791,0.789,0.785,0.787,0.789,0.781,0.798,0.789,0.789,0.789,0.787,0.788,0.789,0.788,0.788,0.79,0.783,0.793,0.775,0.789,0.791,0.792,0.784,0.79,0.801,0.79,0.793,0.792,0.796,0.793,0.792,0.801,0.793,0.794,0.796,0.796,0.792,0.796,0.795,0.793,0.788,0.794,0.795,0.784,0.795,0.795,0.79,0.789,0.794,0.797,0.795,0.793,0.796,0.786,0.795,0.796,0.792,0.789,0.788,0.784,0.793,0.789,0.789,0.786,0.794,0.782,0.796,0.788,0.79,0.796,0.803,0.794,0.803,0.796,0.784,0.789,0.793,0.79,0.775,0.784,0.79,0.788,0.777,0.788,0.792,0.775,0.791,0.776,0.787,0.793,0.788,0.795,0.788,0.786,0.79,0.79,0.789,0.787,0.791,0.781,0.792,0.821,0.834,0.839,0.793,0.796,0.79,0.787,0.793,0.786,0.785,0.788,0.787,0.786,0.788,0.785,0.784,0.785,0.786,0.789,0.781,0.787,0.775,0.785,0.767,0.783,0.785,0.784,0.78,0.781,0.784,0.789,0.784,0.782,0.771,0.778,0.763,0.781,0.779,0.779,0.778,0.779,0.78,0.779,0.779,0.777,0.779,0.777,0.777,0.776,0.774,0.762,0.775,0.776,0.773,0.775,0.767,0.765
B,9,Sample X21,0.273,0.165,0.174,0.164,0.163,0.175,0.162,0.161,0.169,0.16,0.162,0.162,0.161,0.16,0.161,0.159,0.16,0.159,0.16,0.161,0.161,0.16,0.169,0.159,0.158,0.159,0.16,0.159,0.159,0.161,0.162,0.159,0.16,0.16,0.168,0.159,0.158,0.159,0.168,0.157,0.16,0.159,0.158,0.158,0.158,0.159,0.176,0.167,0.157,0.159,0.159,0.157,0.158,0.157,0.175,0.158,0.158,0.158,0.158,0.158,0.166,0.158,0.159,0.159,0.159,0.161,0.159,0.161,0.158,0.163,0.162,0.164,0.163,0.167,0.166,0.165,0.167,0.168,0.17,0.172,0.173,0.176,0.176,0.179,0.182,0.186,0.189,0.193,0.195,0.201,0.201,0.216,0.213,0.218,0.223,0.23,0.235,0.245,0.251,0.263,0.275,0.279,0.29,0.3,0.309,0.323,0.335,0.347,0.361,0.375,0.394,0.418,0.42,0.45,0.46,0.464,0.478,0.487,0.509,0.52,0.537,0.546,0.558,0.571,0.59,0.6,0.613,0.625,0.636,0.644,0.653,0.658,0.672,0.676,0.68,0.69,0.697,0.703,0.704,0.714,0.718,0.721,0.725,0.728,0.733,0.738,0.743,0.749,0.747,0.754,0.759,0.766,0.768,0.767,0.773,0.779,0.784,0.787,0.788,0.787,0.801,0.805,0.805,0.806,0.815,0.818,0.813,0.81,0.814,0.82,0.806,0.813,0.82,0.817,0.816,0.814,0.82,0.816,0.818,0.811,0.817,0.806,0.821,0.818,0.822,0.818,0.82,0.819,0.821,0.82,0.819,0.821,0.821,0.822,0.824,0.824,0.82,0.812,0.828,0.825,0.829,0.823,0.837,0.827,0.828,0.827,0.829,0.819,0.831,0.822,0.815,0.817,0.833,0.836,0.827,0.833,0.839,0.827,0.83,0.831,0.831,0.833,0.821,0.835,0.837,0.825,0.835,0.834,0.832,0.834,0.84,0.825,0.836,0.836,0.836,0.834,0.835,0.832,0.834,0.824,0.846,0.837,0.841,0.836,0.836,0.839,0.839,0.836,0.841,0.838,0.827,0.843,0.843,0.841,0.839,0.864,0.831,0.843,0.851,0.843,0.846,0.857,0.847,0.847,0.843,0.85,0.845,0.844,0.849,0.845,0.848,0.834,0.847,0.846,0.838,0.845,0.852,0.862,0.849,0.846,0.841,0.852,0.85,0.852,0.848,0.851,0.848,0.835,0.856,0.861,0.858,0.842,0.835,0.838,0.866,0.838,0.839,0.843,0.85,0.839,0.849,0.843,0.851,0.855,0.859,0.852,0.861,0.85,0.84,0.867,0.862,0.847,0.848,0.838,0.858,0.866,0.862,0.875,0.872,0.849,0.881,0.836,0.87,0.868,0.875,0.855,0.887,0.872,0.848,0.864,0.846,0.865,0.857,0.846,0.871,0.876,0.848,0.846,0.844,0.853,0.875,0.851,0.882,0.876,0.878,0.856,0.88,0.854,0.85,0.85,0.855,0.88,0.853,0.857,0.864,0.859,0.827,0.841,0.821,0.838,0.838,0.84,0.836,0.839,0.838,0.844,0.834,0.835,0.835,0.834,0.839,0.833,0.83,0.828,0.832,0.832,0.832,0.829,0.831,0.831,0.829,0.829,0.828,0.827,0.827,0.813,0.828,0.828,0.828,0.825,0.817,0.815
B,10,Sample X22,0.172,0.167,0.175,0.167,0.166,0.177,0.164,0.165,0.17,0.163,0.164,0.163,0.163,0.163,0.164,0.163,0.164,0.164,0.163,0.163,0.163,0.164,0.17,0.163,0.163,0.162,0.163,0.162,0.162,0.162,0.164,0.162,0.162,0.162,0.167,0.162,0.161,0.162,0.167,0.161,0.165,0.165,0.162,0.161,0.161,0.162,0.179,0.167,0.161,0.166,0.162,0.161,0.162,0.162,0.179,0.162,0.163,0.162,0.162,0.162,0.167,0.162,0.163,0.162,0.163,0.164,0.164,0.164,0.164,0.166,0.166,0.168,0.168,0.169,0.171,0.171,0.173,0.174,0.176,0.177,0.179,0.181,0.183,0.186,0.189,0.193,0.195,0.199,0.203,0.207,0.21,0.221,0.222,0.227,0.232,0.24,0.245,0.255,0.263,0.274,0.286,0.292,0.304,0.316,0.326,0.335,0.349,0.363,0.376,0.389,0.405,0.422,0.437,0.455,0.463,0.477,0.49,0.503,0.524,0.538,0.547,0.563,0.58,0.591,0.61,0.622,0.632,0.642,0.655,0.665,0.676,0.68,0.69,0.699,0.702,0.711,0.716,0.723,0.723,0.732,0.735,0.744,0.741,0.756,0.749,0.756,0.759,0.764,0.768,0.771,0.776,0.781,0.788,0.786,0.793,0.802,0.802,0.807,0.811,0.813,0.818,0.819,0.824,0.824,0.829,0.831,0.826,0.828,0.827,0.836,0.821,0.822,0.824,0.825,0.824,0.81,0.832,0.82,0.822,0.817,0.821,0.814,0.82,0.818,0.821,0.815,0.82,0.818,0.815,0.82,0.816,0.819,0.819,0.821,0.816,0.821,0.816,0.812,0.819,0.817,0.816,0.814,0.784,0.817,0.818,0.819,0.817,0.815,0.819,0.799,0.81,0.812,0.829,0.826,0.818,0.815,0.818,0.819,0.816,0.818,0.816,0.815,0.812,0.819,0.819,0.797,0.818,0.816,0.82,0.823,0.832,0.798,0.818,0.816,0.817,0.82,0.821,0.82,0.819,0.809,0.83,0.819,0.817,0.817,0.817,0.817,0.82,0.82,0.817,0.82,0.815,0.817,0.785,0.82,0.819,0.844,0.813,0.818,0.832,0.822,0.819,0.823,0.824,0.824,0.823,0.831,0.826,0.821,0.821,0.825,0.821,0.813,0.824,0.822,0.81,0.824,0.824,0.81,0.825,0.824,0.815,0.828,0.826,0.825,0.83,0.829,0.827,0.812,0.83,0.832,0.846,0.814,0.814,0.796,0.827,0.813,0.814,0.817,0.828,0.815,0.862,0.809,0.813,0.837,0.849,0.828,0.841,0.827,0.817,0.855,0.835,0.827,0.783,0.838,0.843,0.829,0.802,0.865,0.829,0.796,0.857,0.796,0.859,0.832,0.859,0.843,0.853,0.842,0.85,0.844,0.835,0.835,0.846,0.814,0.847,0.839,0.857,0.859,0.86,0.866,0.858,0.837,0.867,0.84,0.86,0.832,0.845,0.835,0.847,0.829,0.832,0.868,0.856,0.845,0.832,0.865,0.824,0.851,0.833,0.829,0.854,0.862,0.863,0.857,0.843,0.86,0.854,0.86,0.843,0.855,0.787,0.847,0.837,0.854,0.861,0.855,0.855,0.853,0.858,0.853,0.854,0.853,0.853,0.853,0.856,0.84,0.854,0.86,0.861,0.856,0.837,0.833
B,11,Sample X23,0.161,0.16,0.173,0.164,0.166,0.178,0.166,0.166,0.173,0.164,0.165,0.165,0.164,0.164,0.165,0.163,0.165,0.165,0.165,0.164,0.164,0.166,0.173,0.163,0.163,0.165,0.165,0.163,0.164,0.165,0.166,0.164,0.164,0.164,0.171,0.164,0.164,0.163,0.171,0.162,0.166,0.165,0.164,0.162,0.164,0.163,0.181,0.172,0.162,0.166,0.164,0.163,0.164,0.162,0.18,0.163,0.164,0.162,0.163,0.164,0.17,0.163,0.163,0.162,0.163,0.165,0.162,0.163,0.161,0.166,0.165,0.166,0.164,0.166,0.165,0.165,0.167,0.166,0.166,0.166,0.168,0.17,0.169,0.17,0.172,0.173,0.173,0.175,0.177,0.178,0.18,0.186,0.184,0.186,0.189,0.192,0.195,0.199,0.202,0.21,0.212,0.214,0.22,0.224,0.229,0.237,0.244,0.252,0.258,0.271,0.276,0.288,0.295,0.305,0.316,0.326,0.338,0.35,0.364,0.373,0.393,0.404,0.416,0.429,0.443,0.451,0.465,0.479,0.495,0.509,0.519,0.523,0.549,0.56,0.564,0.589,0.595,0.61,0.623,0.645,0.655,0.659,0.671,0.682,0.7,0.708,0.724,0.727,0.742,0.758,0.762,0.772,0.779,0.786,0.798,0.81,0.818,0.822,0.828,0.829,0.841,0.852,0.852,0.856,0.864,0.875,0.87,0.874,0.881,0.875,0.878,0.88,0.884,0.883,0.879,0.883,0.882,0.884,0.888,0.884,0.885,0.883,0.89,0.89,0.887,0.889,0.885,0.887,0.888,0.887,0.888,0.888,0.889,0.887,0.888,0.889,0.884,0.884,0.888,0.887,0.89,0.884,0.899,0.892,0.885,0.886,0.889,0.88,0.891,0.887,0.881,0.883,0.88,0.88,0.881,0.887,0.879,0.884,0.882,0.885,0.883,0.885,0.881,0.885,0.886,0.88,0.888,0.883,0.883,0.888,0.883,0.882,0.884,0.885,0.886,0.883,0.884,0.882,0.885,0.879,0.88,0.882,0.881,0.887,0.881,0.886,0.88,0.879,0.887,0.881,0.879,0.887,0.897,0.883,0.88,0.881,0.881,0.886,0.88,0.883,0.885,0.883,0.885,0.885,0.882,0.88,0.881,0.883,0.885,0.881,0.887,0.879,0.885,0.884,0.882,0.885,0.886,0.886,0.886,0.881,0.878,0.88,0.883,0.882,0.88,0.882,0.88,0.88,0.888,0.882,0.883,0.883,0.877,0.88,0.881,0.877,0.877,0.877,0.879,0.884,0.878,0.88,0.875,0.881,0.876,0.881,0.882,0.876,0.873,0.878,0.876,0.878,0.886,0.873,0.872,0.875,0.891,0.871,0.878,0.878,0.876,0.879,0.874,0.877,0.872,0.873,0.878,0.871,0.875,0.875,0.874,0.874,0.875,0.868,0.874,0.868,0.873,0.875,0.872,0.87,0.873,0.869,0.874,0.87,0.875,0.873,0.873,0.873,0.874,0.871,0.874,0.873,0.873,0.871,0.867,0.87,0.868,0.869,0.872,0.866,0.866,0.868,0.866,0.863,0.866,0.866,0.866,0.863,0.862,0.86,0.877,0.86,0.862,0.858,0.862,0.856,0.86,0.857,0.859,0.856,0.858,0.856,0.857,0.853,0.854,0.847,0.855,0.856,0.853,0.854,0.85,0.847
B,12,Sample X24,0.154,0.149,0.149,0.147,0.146,0.151,0.145,0.146,0.146,0.144,0.145,0.145,0.145,0.145,0.145,0.144,0.145,0.145,0.145,0.145,0.145,0.145,0.148,0.145,0.145,0.144,0.145,0.144,0.144,0.144,0.145,0.145,0.146,0.145,0.149,0.146,0.144,0.145,0.15,0.144,0.147,0.146,0.146,0.146,0.146,0.147,0.163,0.151,0.147,0.148,0.145,0.146,0.145,0.146,0.157,0.146,0.146,0.145,0.144,0.145,0.15,0.144,0.144,0.144,0.144,0.145,0.145,0.145,0.144,0.148,0.147,0.147,0.149,0.149,0.149,0.148,0.149,0.148,0.148,0.147,0.146,0.147,0.146,0.146,0.146,0.147,0.145,0.147,0.145,0.146,0.144,0.149,0.144,0.144,0.143,0.143,0.142,0.143,0.142,0.145,0.149,0.143,0.144,0.142,0.143,0.143,0.144,0.144,0.143,0.143,0.144,0.157,0.145,0.156,0.156,0.144,0.143,0.145,0.144,0.151,0.144,0.144,0.143,0.143,0.144,0.144,0.143,0.144,0.143,0.143,0.144,0.149,0.144,0.143,0.15,0.142,0.143,0.143,0.142,0.142,0.14,0.141,0.14,0.141,0.14,0.139,0.139,0.138,0.14,0.14,0.138,0.139,0.141,0.14,0.14,0.141,0.14,0.14,0.14,0.146,0.141,0.14,0.141,0.14,0.141,0.14,0.142,0.147,0.141,0.142,0.147,0.14,0.141,0.141,0.143,0.153,0.143,0.142,0.142,0.146,0.141,0.148,0.141,0.141,0.142,0.142,0.141,0.141,0.141,0.141,0.141,0.142,0.142,0.141,0.142,0.142,0.143,0.149,0.143,0.143,0.142,0.143,0.162,0.142,0.144,0.143,0.142,0.152,0.143,0.157,0.151,0.151,0.145,0.143,0.144,0.143,0.145,0.145,0.143,0.142,0.143,0.142,0.149,0.143,0.141,0.155,0.143,0.141,0.142,0.141,0.143,0.154,0.142,0.141,0.141,0.14,0.141,0.141,0.142,0.148,0.143,0.142,0.143,0.143,0.141,0.142,0.142,0.142,0.14,0.141,0.148,0.14,0.16,0.141,0.142,0.142,0.149,0.141,0.142,0.141,0.142,0.142,0.144,0.142,0.142,0.144,0.143,0.143,0.144,0.145,0.143,0.15,0.143,0.143,0.15,0.142,0.141,0.154,0.141,0.141,0.149,0.14,0.139,0.139,0.14,0.141,0.14,0.148,0.141,0.141,0.147,0.149,0.15,0.156,0.141,0.149,0.149,0.149,0.141,0.153,0.141,0.154,0.148,0.14,0.142,0.14,0.14,0.141,0.148,0.14,0.139,0.139,0.157,0.145,0.14,0.139,0.158,0.14,0.141,0.154,0.141,0.154,0.141,0.141,0.142,0.142,0.141,0.149,0.141,0.14,0.141,0.139,0.14,0.146,0.139,0.139,0.137,0.138,0.138,0.139,0.138,0.138,0.138,0.139,0.139,0.138,0.139,0.139,0.141,0.139,0.138,0.141,0.139,0.141,0.14,0.141,0.149,0.141,0.142,0.141,0.142,0.141,0.143,0.142,0.142,0.144,0.142,0.143,0.151,0.144,0.162,0.145,0.144,0.146,0.146,0.145,0.145,0.145,0.144,0.146,0.146,0.145,0.144,0.149,0.147,0.154,0.146,0.145,0.146,0.146,0.157,0.155
